[0.035s] Invoking command in '/root/modular_arm_ros2/ws_custom_robot/build/custom_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/rolling /usr/bin/cmake --build /root/modular_arm_ros2/ws_custom_robot/build/custom_robot_description -- -j8 -l8
[0.088s] Invoked command in '/root/modular_arm_ros2/ws_custom_robot/build/custom_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/rolling /usr/bin/cmake --build /root/modular_arm_ros2/ws_custom_robot/build/custom_robot_description -- -j8 -l8
[0.181s] Invoking command in '/root/modular_arm_ros2/ws_custom_robot/build/custom_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/rolling /usr/bin/cmake --install /root/modular_arm_ros2/ws_custom_robot/build/custom_robot_description
[0.199s] -- Install configuration: ""
[0.200s] -- Execute custom install script
[0.201s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_link.stl
[0.201s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_link_left.stl
[0.201s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_link_right.stl
[0.201s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_link_right_adjust.stl
[0.202s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_lower.stl
[0.202s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_middle.stl
[0.202s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_top.stl
[0.203s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/dc_link_base.stl
[0.203s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/dc_link_cover.stl
[0.203s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/dc_link_top.stl
[0.203s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/long_arm_base.stl
[0.204s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/long_arm_middle.stl
[0.204s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/long_arm_top.stl
[0.204s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/urdf/custom_robot.urdf.xacro
[0.205s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/urdf/custom_robot_gazebo.xacro
[0.205s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/urdf/custom_robot_ros2_control.xacro
[0.205s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/launch/display.launch.py
[0.205s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/launch/gazebo.launch.py
[0.206s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/rviz/display.rviz
[0.206s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/ground_plane/model-1_2.sdf
[0.206s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/ground_plane/model-1_3.sdf
[0.207s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/ground_plane/model-1_4.sdf
[0.207s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/ground_plane/model.config
[0.207s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/ground_plane/model.sdf
[0.207s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/sun/model-1_2.sdf
[0.207s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/sun/model-1_3.sdf
[0.208s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/sun/model-1_4.sdf
[0.208s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/sun/model.config
[0.208s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/sun/model.sdf
[0.209s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/ament_index/resource_index/package_run_dependencies/custom_robot_description
[0.209s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/ament_index/resource_index/parent_prefix_path/custom_robot_description
[0.209s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/environment/ament_prefix_path.sh
[0.209s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/environment/ament_prefix_path.dsv
[0.210s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/environment/path.sh
[0.210s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/environment/path.dsv
[0.210s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/local_setup.bash
[0.211s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/local_setup.sh
[0.211s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/local_setup.zsh
[0.211s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/local_setup.dsv
[0.211s] -- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/package.dsv
[0.231s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/ament_index/resource_index/packages/custom_robot_description
