-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.3.2 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.16.3 (/opt/ros/rolling/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/modular_arm_ros2/ws_custom_robot/build/custom_robot_description
-- Install configuration: ""
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_link_right_adjust.stl
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/dc_link_cover.stl
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/long_arm_middle.stl
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/dc_link_base.stl
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_link.stl
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_top.stl
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_link_left.stl
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/long_arm_top.stl
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_lower.stl
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_middle.stl
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/long_arm_base.stl
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/dc_link_top.stl
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_link_right.stl
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/urdf
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/urdf/custom_robot_ros2_control.xacro
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/urdf/custom_robot_gazebo.xacro
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/urdf/custom_robot.urdf.xacro
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/launch
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/launch/display.launch.py
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/launch/gazebo.launch.py
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/rviz
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/rviz/display.rviz
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/ground_plane
