[0.034s] Invoking command in '/root/modular_arm_ros2/ws_custom_robot/build/custom_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/rolling /usr/bin/cmake --build /root/modular_arm_ros2/ws_custom_robot/build/custom_robot_description -- -j8 -l8
[0.080s] Invoked command in '/root/modular_arm_ros2/ws_custom_robot/build/custom_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/rolling /usr/bin/cmake --build /root/modular_arm_ros2/ws_custom_robot/build/custom_robot_description -- -j8 -l8
[0.151s] Invoking command in '/root/modular_arm_ros2/ws_custom_robot/build/custom_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/rolling /usr/bin/cmake --install /root/modular_arm_ros2/ws_custom_robot/build/custom_robot_description
[0.162s] -- Install configuration: ""
[0.163s] -- Execute custom install script
[0.163s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_link.stl
[0.163s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_link_left.stl
[0.163s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_link_right.stl
[0.164s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_link_right_adjust.stl
[0.164s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_lower.stl
[0.164s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_middle.stl
[0.164s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_top.stl
[0.164s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/dc_link_base.stl
[0.164s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/dc_link_cover.stl
[0.164s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/dc_link_top.stl
[0.164s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/long_arm_base.stl
[0.165s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/long_arm_middle.stl
[0.165s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/long_arm_top.stl
[0.165s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/urdf/custom_robot.urdf.xacro
[0.165s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/urdf/custom_robot_gazebo.xacro
[0.165s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/urdf/custom_robot_ros2_control.xacro
[0.165s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/launch/display.launch.py
[0.165s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/launch/gazebo.launch.py
