-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/modular_arm_ros2/ws_custom_robot/build/custom_robot_description
-- Install configuration: ""
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_link_right_adjust.stl
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/dc_link_cover.stl
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/long_arm_middle.stl
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/dc_link_base.stl
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_link.stl
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_top.stl
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_link_left.stl
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/long_arm_top.stl
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_lower.stl
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_middle.stl
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/long_arm_base.stl
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/dc_link_top.stl
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/meshes/base_link_right.stl
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/urdf
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/urdf/custom_robot.urdf.xacro
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/ground_plane
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/ground_plane/model-1_4.sdf
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/ground_plane/model-1_3.sdf
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/ground_plane/model-1_2.sdf
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/ground_plane/model.config
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/ground_plane/model.sdf
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/sun
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/sun/model-1_4.sdf
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/sun/model-1_3.sdf
